"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0019884","antigen processing and presentation of exogenous antigen","13/304","50/18860",0.26,16.1302631578947,13.711691270979,7.98435768385287e-13,2.56537412382193e-09,2.2793240040641e-09,"CD1E/CD1C/HLA-DQB2/HLA-DMA/CD1A/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",13
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","10/304","31/18860",0.32258064516129,20.0127334465195,13.5601882560957,3.35860323606856e-11,3.84225190987131e-08,3.41382448918734e-08,"HLA-DQB2/HLA-DMA/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",10
"GO:0002399","MHC class II protein complex assembly","8/304","16/18860",0.5,31.0197368421053,15.3756776161191,4.78338239635394e-11,3.84225190987131e-08,3.41382448918734e-08,"HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/HLA-DPA1/HLA-DRA/HLA-DRB5",8
"GO:0002503","peptide antigen assembly with MHC class II protein complex","8/304","16/18860",0.5,31.0197368421053,15.3756776161191,4.78338239635394e-11,3.84225190987131e-08,3.41382448918734e-08,"HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/HLA-DPA1/HLA-DRA/HLA-DRB5",8
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","10/304","35/18860",0.285714285714286,17.7255639097744,12.6765548232932,1.3131124835222e-10,8.43806081911364e-08,7.49718116907832e-08,"HLA-DQB2/HLA-DMA/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",10
"GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","10/304","37/18860",0.27027027027027,16.7674253200569,12.2877159600376,2.42152530752702e-10,1.29672680218072e-07,1.15213625158128e-07,"HLA-DQB2/HLA-DMA/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",10
"GO:0002478","antigen processing and presentation of exogenous peptide antigen","10/304","41/18860",0.24390243902439,15.1315789473684,11.5941332257747,7.36186618460504e-10,3.37909657873372e-07,3.00231294626299e-07,"HLA-DQB2/HLA-DMA/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",10
"GO:0019882","antigen processing and presentation","15/304","120/18860",0.125,7.75493421052632,9.50125323622674,9.43768357250948e-10,3.79040966480912e-07,3.3677628748218e-07,"CTSH/CD1E/CD1C/HLA-DQB2/HLA-DMA/CD1A/CTSE/HLA-DPB1/HLA-DRB1/ICAM1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",15
"GO:0002396","MHC protein complex assembly","8/304","24/18860",0.333333333333333,20.6798245614035,12.3477106143956,2.44323133706737e-09,7.85010228599745e-07,6.97478251171232e-07,"HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/HLA-DPA1/HLA-DRA/HLA-DRB5",8
"GO:0002501","peptide antigen assembly with MHC protein complex","8/304","24/18860",0.333333333333333,20.6798245614035,12.3477106143956,2.44323133706737e-09,7.85010228599745e-07,6.97478251171232e-07,"HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/HLA-DPA1/HLA-DRA/HLA-DRB5",8
"GO:0140962","multicellular organismal-level chemical homeostasis","12/304","80/18860",0.15,9.30592105263158,9.5288159483466,5.61242109464523e-09,1.63933717973592e-06,1.45654411566295e-06,"ADGRF5/NAPSA/CTSH/AQP4/SFTPD/CYBRD1/AQP1/SLC40A1/ABCA3/AQP3/SCNN1B/CFTR",12
"GO:0048002","antigen processing and presentation of peptide antigen","10/304","72/18860",0.138888888888889,8.61659356725146,8.28782732769705,2.26523942826923e-07,6.06517856919087e-05,5.3888853767247e-05,"HLA-DQB2/HLA-DMA/CTSE/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HLA-DRA/HLA-DRB5",10
"GO:0042044","fluid transport","7/304","39/18860",0.179487179487179,11.135290148448,8.10963078826078,2.60746575087637e-06,0.000625293205986122,0.000555570355507842,"AQP4/AQP1/AQP3/SCNN1B/AQP5/CLDN18/CFTR",7
"GO:0006959","humoral immune response","18/304","307/18860",0.0586319218241042,3.6374935710612,5.96358570835947,2.72458913283713e-06,0.000625293205986122,0.000555570355507842,"SUSD4/C7/SPINK5/CX3CL1/C4B/HLA-DRB1/C4A/HLA-DQB1/PLA2G1B/C4BPA/DMBT1/CXCL14/SLPI/WFDC2/CLU/PGC/MMP7/LGALS4",18
"GO:0022409","positive regulation of cell-cell adhesion","19/304","343/18860",0.0553935860058309,3.4365889212828,5.82905230186042,3.30857480441537e-06,0.000708696723105773,0.000629674025935052,"SHH/HLA-DQB2/HLA-DMA/CX3CL1/HLA-DPB1/PTPRU/HLA-DRB1/CEACAM6/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/FOXA2/AGER/RAP1GAP/DPP4/ZBTB16",19
"GO:0007585","respiratory gaseous exchange by respiratory system","9/304","82/18860",0.109756097560976,6.80921052631579,6.74766191558705,6.82117665309468e-06,0.00136977753664958,0.0012170415186311,"CFAP221/ELN/SFTPD/TNNC1/SFTPA1/SFTPA2/SFTPB/SFTPC/DNAH9",9
"GO:0019883","antigen processing and presentation of endogenous antigen","6/304","32/18860",0.1875,11.6324013157895,7.70474367524203,1.06280394816833e-05,0.00200869946203814,0.00178472093339474,"CD1E/CD1C/CD1A/HLA-DRB1/CD74/HLA-DRA",6
"GO:0043129","surfactant homeostasis","5/304","20/18860",0.25,15.5098684210526,8.3098266266775,1.33821003464979e-05,0.00238870491184988,0.00212235416021652,"ADGRF5/NAPSA/CTSH/SFTPD/ABCA3",5
"GO:0002269","leukocyte activation involved in inflammatory response","7/304","51/18860",0.137254901960784,8.51522187822498,6.87856716278823,1.66349606328542e-05,0.00281305939544002,0.0024993913150305,"CX3CR1/LRRK2/CX3CL1/SCNN1B/AGER/IL33/CLU",7
"GO:0002775","antimicrobial peptide production","4/304","11/18860",0.363636363636364,22.5598086124402,9.15484565521555,1.9975189454877e-05,0.00320901418592599,0.0028511954632435,"SPINK5/PGC/MMP7/LGALS4",4
"GO:0001822","kidney development","17/304","323/18860",0.0526315789473684,3.26523545706371,5.25592098017425,2.11169687232988e-05,0.00323089621466472,0.00287063755276122,"CTSH/SHH/ROBO2/HNF1B/COL4A3/ITGA8/LRRK2/FGFR2/COL4A4/EPHA4/AQP1/GFRA1/HPGD/IRX2/NPNT/ZBTB16/FREM2",17
"GO:0030198","extracellular matrix organization","17/304","331/18860",0.0513595166163142,3.1863173795516,5.13635643151189,2.88159281727918e-05,0.00415002437831483,0.00368727901911308,"NDNF/ADAMTS8/COL4A3/ELN/ITGA8/HAS3/MFAP4/COL4A4/MMP28/SPINK5/TNXB/MYH11/TPSAB1/ABI3BP/NPNT/DPP4/MMP7",17
"GO:0043062","extracellular structure organization","17/304","332/18860",0.0512048192771084,3.17672003804692,5.12166638741897,2.99354036748828e-05,0.00415002437831483,0.00368727901911308,"NDNF/ADAMTS8/COL4A3/ELN/ITGA8/HAS3/MFAP4/COL4A4/MMP28/SPINK5/TNXB/MYH11/TPSAB1/ABI3BP/NPNT/DPP4/MMP7",17
"GO:0045229","external encapsulating structure organization","17/304","333/18860",0.0510510510510511,3.16718033823297,5.10703175232111,3.10933427152078e-05,0.00415002437831483,0.00368727901911308,"NDNF/ADAMTS8/COL4A3/ELN/ITGA8/HAS3/MFAP4/COL4A4/MMP28/SPINK5/TNXB/MYH11/TPSAB1/ABI3BP/NPNT/DPP4/MMP7",17
"GO:0072001","renal system development","17/304","334/18860",0.0508982035928144,3.15769776237,5.09245212565598,3.22908837403893e-05,0.00415002437831483,0.00368727901911308,"CTSH/SHH/ROBO2/HNF1B/COL4A3/ITGA8/LRRK2/FGFR2/COL4A4/EPHA4/AQP1/GFRA1/HPGD/IRX2/NPNT/ZBTB16/FREM2",17
"GO:0006958","complement activation, classical pathway","6/304","39/18860",0.153846153846154,9.54453441295547,6.83680667565968,3.48045963598665e-05,0.00430104492708658,0.00382146013473514,"SUSD4/C7/C4B/C4A/C4BPA/CLU",6
"GO:0019731","antibacterial humoral response","8/304","78/18860",0.102564102564103,6.36302294197031,6.07491181761098,3.66306851139062e-05,0.00435905152855484,0.00387299875356388,"SPINK5/PLA2G1B/DMBT1/SLPI/WFDC2/PGC/MMP7/LGALS4",8
"GO:0042045","epithelial fluid transport","4/304","13/18860",0.307692307692308,19.0890688259109,8.35065828103152,4.21889253636538e-05,0.00484117918547928,0.00430136712730185,"AQP1/SCNN1B/CLDN18/CFTR",4
"GO:0001913","T cell mediated cytotoxicity","7/304","61/18860",0.114754098360656,7.11928386540121,6.12705930125119,5.46310073161547e-05,0.00605273884506224,0.00537783273471548,"CTSH/CD1E/CD1C/CD1A/HLA-DRB1/HLA-DRA/AGER",7
"GO:0031341","regulation of cell killing","9/304","112/18860",0.0803571428571429,4.98531484962406,5.41437231607988,8.39208313513072e-05,0.00898792103772501,0.00798572963595597,"CD1E/CX3CR1/CD1C/CD1A/HLA-DRB1/ICAM1/HLA-DRA/AGER/CLU",9
"GO:0006833","water transport","5/304","29/18860",0.172413793103448,10.6964609800363,6.6885118606458,9.10083883815517e-05,0.00935943902817728,0.00831582179121555,"AQP4/AQP1/AQP3/AQP5/CFTR",5
"GO:0006935","chemotaxis","20/304","474/18860",0.0421940928270042,2.61769931157006,4.56559394698304,9.32157014944516e-05,0.00935943902817728,0.00831582179121555,"DAPK2/ROBO2/ITGA9/CX3CR1/AMOT/ANOS1/SFTPD/MMP28/CX3CL1/CH25H/CD74/VEGFD/PLA2G1B/CXCL17/LGR6/AGER/FLRT3/CXCL14/DPP4/SERPIND1",20
"GO:0042330","taxis","20/304","476/18860",0.0420168067226891,2.60670057496683,4.54435614358936,9.86809053219226e-05,0.0096079317817981,0.0085366065465089,"DAPK2/ROBO2/ITGA9/CX3CR1/AMOT/ANOS1/SFTPD/MMP28/CX3CL1/CH25H/CD74/VEGFD/PLA2G1B/CXCL17/LGR6/AGER/FLRT3/CXCL14/DPP4/SERPIND1",20
"GO:0001774","microglial cell activation","6/304","48/18860",0.125,7.75493421052632,5.9976096605138,0.000115919956512554,0.0104582180256237,0.00929208225973155,"CX3CR1/LRRK2/CX3CL1/AGER/IL33/CLU",6
"GO:0001914","regulation of T cell mediated cytotoxicity","6/304","48/18860",0.125,7.75493421052632,5.9976096605138,0.000115919956512554,0.0104582180256237,0.00929208225973155,"CD1E/CD1C/CD1A/HLA-DRB1/HLA-DRA/AGER",6
"GO:0050870","positive regulation of T cell activation","14/304","267/18860",0.052434456928839,3.25300611078257,4.74566639902761,0.000117178913452367,0.0104582180256237,0.00929208225973155,"SHH/HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/DPP4/ZBTB16",14
"GO:0015698","inorganic anion transport","11/304","174/18860",0.0632183908045977,3.92203569267998,4.9562808575161,0.000124911480380646,0.0108470428773788,0.00963755148769025,"SLC34A2/ABCC6/ADAMTS8/CLIC5/SLC26A9/SLC4A4/CLIC3/CLIC6/SLC1A7/CFTR/GABRE",11
"GO:0015697","quaternary ammonium group transport","4/304","17/18860",0.235294117647059,14.5975232198142,7.17898731373255,0.000133454847160877,0.0112839585244184,0.0100257491828338,"SLC22A3/SLC44A4/SLC6A20/SLC16A9",4
"GO:0060441","epithelial tube branching involved in lung morphogenesis","5/304","32/18860",0.15625,9.6936677631579,6.29984513595956,0.000148339917526982,0.012220927051646,0.010858241736388,"CTSH/SHH/FGFR2/NKX2-1/HHIP",5
"GO:0002921","negative regulation of humoral immune response","4/304","18/18860",0.222222222222222,13.7865497076023,6.94672431938012,0.000169415138439663,0.013553578705238,0.012042297065738,"SUSD4/SPINK5/C4BPA/CLU",4
"GO:0098656","monoatomic anion transmembrane transport","10/304","151/18860",0.0662251655629139,4.10857441617288,4.90883455048693,0.000172952607194136,0.013553578705238,0.012042297065738,"ABCC6/CLIC5/SLC26A9/SLC4A4/ABCC3/CLIC3/CLIC6/SLC1A7/CFTR/GABRE",10
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","6/304","52/18860",0.115384615384615,7.1584008097166,5.69183438231748,0.000182212297879,0.0139392407877435,0.0123849561866628,"SUSD4/C7/C4B/C4A/C4BPA/CLU",6
"GO:0001906","cell killing","14/304","281/18860",0.0498220640569395,3.09093463195355,4.51997870353423,0.000199541350995117,0.0145784305360958,0.0129528735609913,"CTSH/CD1E/CX3CR1/CD1C/C7/CD1A/HLA-DRB1/C4A/ICAM1/SCNN1B/HLA-DRA/AGER/CXCL14/CLU",14
"GO:0050891","multicellular organismal-level water homeostasis","5/304","34/18860",0.147058823529412,9.1234520123839,6.06813159998285,0.000199642372732093,0.0145784305360958,0.0129528735609913,"AQP4/AQP1/AQP3/SCNN1B/CFTR",5
"GO:0001910","regulation of leukocyte mediated cytotoxicity","8/304","101/18860",0.0792079207920792,4.91401771756123,5.04815373799878,0.000229415567097965,0.0163802714907947,0.0145538015899341,"CD1E/CX3CR1/CD1C/CD1A/HLA-DRB1/ICAM1/HLA-DRA/AGER",8
"GO:0001909","leukocyte mediated cytotoxicity","10/304","157/18860",0.0636942675159236,3.95155883338921,4.7533475951333,0.000237466018144231,0.0165864851369003,0.0147370215379211,"CTSH/CD1E/CX3CR1/CD1C/CD1A/HLA-DRB1/ICAM1/SCNN1B/HLA-DRA/AGER",10
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","14/304","289/18860",0.0484429065743945,3.00537242760881,4.39724087084772,0.000266044194837173,0.0181872340002518,0.0161592800985087,"SHH/HLA-DQB2/HLA-DMA/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/DPP4/ZBTB16",14
"GO:0061900","glial cell activation","6/304","56/18860",0.107142857142857,6.64708646616541,5.41685574229788,0.000275353556024781,0.0184314786564088,0.0163762904372633,"CX3CR1/LRRK2/CX3CL1/AGER/IL33/CLU",6
"GO:0007159","leukocyte cell-cell adhesion","18/304","439/18860",0.041002277904328,2.54375974103825,4.18898986840715,0.00029467078739516,0.0187612517386452,0.0166692924190233,"SHH/CX3CR1/HLA-DQB2/HLA-DMA/SFTPD/HLA-DPB1/HLA-DRB1/ICAM1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/DPP4/SCGB1A1/ZBTB16",18
"GO:0050867","positive regulation of cell activation","17/304","401/18860",0.0423940149625935,2.63010237563985,4.22315403254507,0.000294674590564544,0.0187612517386452,0.0166692924190233,"SHH/HLA-DQB2/HLA-DMA/LRRK2/CAPN3/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/IL33/DPP4/ZBTB16",17
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","17/304","402/18860",0.0422885572139304,2.62355983241686,4.21155953206428,0.000303282243626376,0.0187612517386452,0.0166692924190233,"CTSH/SUSD4/CD1E/CD1C/FCER1A/C7/CD1A/C4B/HLA-DRB1/C4A/ICAM1/CD74/HLA-DRA/AGER/C4BPA/IL33/CLU",17
"GO:0006022","aminoglycan metabolic process","7/304","80/18860",0.0875,5.42845394736842,5.08046276057886,0.000306575867070684,0.0187612517386452,0.0166692924190233,"HAS3/ITIH5/B3GNT8/CHIA/B3GAT1/B3GNT7/CHIT1",7
"GO:0015850","organic hydroxy compound transport","14/304","294/18860",0.0476190476190476,2.95426065162907,4.32265843435322,0.00031662543127018,0.0187612517386452,0.0166692924190233,"SHH/NPC2/SLC22A3/EMB/ABCA8/AQP1/ABCA3/AQP3/SLC16A7/ABCC3/CFTR/CLU/ABCA13/ABCA4",14
"GO:0046596","regulation of viral entry into host cell","4/304","21/18860",0.19047619047619,11.8170426065163,6.34809189194212,0.000318957213646807,0.0187612517386452,0.0166692924190233,"TMPRSS2/HLA-DRB1/CH25H/CD74",4
"GO:0050863","regulation of T cell activation","17/304","404/18860",0.0420792079207921,2.6105719124544,4.18847524399146,0.000321154324813411,0.0187612517386452,0.0166692924190233,"SHH/HLA-DQB2/HLA-DMA/SFTPD/SPINK5/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/DPP4/SCGB1A1/ZBTB16",17
"GO:0001916","positive regulation of T cell mediated cytotoxicity","5/304","38/18860",0.131578947368421,8.16308864265928,5.6573517148067,0.000341667189758541,0.0192592400121788,0.0171117528831979,"CD1E/CD1C/CD1A/HLA-DRB1/HLA-DRA",5
"GO:1901889","negative regulation of cell junction assembly","5/304","38/18860",0.131578947368421,8.16308864265928,5.6573517148067,0.000341667189758541,0.0192592400121788,0.0171117528831979,"ROBO2/DLC1/TLR2/PTPN13/APOD",5
"GO:0002443","leukocyte mediated immunity","19/304","488/18860",0.0389344262295082,2.41547131147541,4.05496121252991,0.000383591227233621,0.0212496312603728,0.018880207046417,"CTSH/SUSD4/CD1E/CX3CR1/CD1C/FCER1A/C7/CD1A/C4B/HLA-DRB1/C4A/ICAM1/CD74/SCNN1B/HLA-DRA/PLA2G1B/AGER/C4BPA/CLU",19
"GO:0002685","regulation of leukocyte migration","12/304","233/18860",0.0515021459227468,3.19516602665462,4.31546716066293,0.000419059714222914,0.022820997657597,0.0202763594107501,"DAPK2/CX3CR1/MMP28/CX3CL1/ICAM1/CD74/VEGFD/CXCL17/AGER/IL33/DPP4/APOD",12
"GO:0051964","negative regulation of synapse assembly","3/304","10/18860",0.3,18.6118421052632,7.13022190566808,0.000457529593805995,0.024500709748311,0.0217687764631905,"ROBO2/TLR2/PTPN13",3
"GO:0002456","T cell mediated immunity","9/304","141/18860",0.0638297872340425,3.95996640537514,4.51553233262794,0.000476217987504579,0.0245815308354271,0.021840585655537,"CTSH/CD1E/CD1C/CD1A/HLA-DRB1/ICAM1/HLA-DRA/AGER/C4BPA",9
"GO:0030595","leukocyte chemotaxis","12/304","237/18860",0.0506329113924051,3.14123917388408,4.24588739123919,0.00048803059961973,0.0245815308354271,0.021840585655537,"DAPK2/ITGA9/CX3CR1/SFTPD/MMP28/CX3CL1/CH25H/CD74/VEGFD/PLA2G1B/CXCL17/DPP4",12
"GO:0097529","myeloid leukocyte migration","12/304","237/18860",0.0506329113924051,3.14123917388408,4.24588739123919,0.00048803059961973,0.0245815308354271,0.021840585655537,"DAPK2/ITGA9/CX3CR1/SFTPD/MMP28/CX3CL1/CD74/VEGFD/PLA2G1B/CXCL17/AGER/DPP4",12
"GO:0002696","positive regulation of leukocyte activation","16/304","381/18860",0.041994750656168,2.60533222820832,4.05174513940917,0.000489641448324723,0.0245815308354271,0.021840585655537,"SHH/HLA-DQB2/HLA-DMA/LRRK2/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/IL33/DPP4/ZBTB16",16
"GO:0010232","vascular transport","7/304","88/18860",0.0795454545454545,4.93495813397129,4.73565569413487,0.00054920153236073,0.0265277655853622,0.0235698069577546,"SLC15A2/SLC22A3/SLC16A7/SLC4A4/ABCC3/AGER/SLC6A20",7
"GO:0150104","transport across blood-brain barrier","7/304","88/18860",0.0795454545454545,4.93495813397129,4.73565569413487,0.00054920153236073,0.0265277655853622,0.0235698069577546,"SLC15A2/SLC22A3/SLC16A7/SLC4A4/ABCC3/AGER/SLC6A20",7
"GO:0042116","macrophage activation","8/304","115/18860",0.0695652173913043,4.31578947368421,4.56506626966505,0.000553177807102168,0.0265277655853622,0.0235698069577546,"ADGRF5/CX3CR1/LRRK2/CX3CL1/CD74/AGER/IL33/CLU",8
"GO:0006820","monoatomic anion transport","10/304","175/18860",0.0571428571428571,3.54511278195489,4.32945714790474,0.00056276377968919,0.0265905885903142,0.023625624930605,"ABCC6/CLIC5/SLC26A9/SLC4A4/ABCC3/CLIC3/CLIC6/SLC1A7/CFTR/GABRE",10
"GO:0002449","lymphocyte mediated immunity","16/304","388/18860",0.0412371134020619,2.55832881172002,3.96983031041167,0.000595958235915076,0.0277509248115238,0.0246565787307656,"CTSH/SUSD4/CD1E/CD1C/FCER1A/C7/CD1A/C4B/HLA-DRB1/C4A/ICAM1/CD74/HLA-DRA/AGER/C4BPA/CLU",16
"GO:0006956","complement activation","6/304","65/18860",0.0923076923076923,5.72672064777328,4.88595417467342,0.000620650680166595,0.0281301541949466,0.0249935224258998,"SUSD4/C7/C4B/C4A/C4BPA/CLU",6
"GO:0048251","elastic fiber assembly","3/304","11/18860",0.272727272727273,16.9198564593301,6.75997785315489,0.000621612495437663,0.0281301541949466,0.0249935224258998,"MFAP4/TNXB/MYH11",3
"GO:0008228","opsonization","4/304","25/18860",0.16,9.92631578947368,5.71627849326641,0.000640790652913321,0.0285952828862569,0.0254067872909492,"C4B/C4A/SFTPA1/C4BPA",4
"GO:0007160","cell-matrix adhesion","12/304","246/18860",0.0487804878048781,3.02631578947368,4.09457440599565,0.000678814670709542,0.0298771443423255,0.0265457157456998,"DLC1/EPDR1/ITGA9/ITGA8/CX3CL1/TNXB/CEACAM6/VWA2/NPNT/COL17A1/APOD/MSLN",12
"GO:0001656","metanephros development","7/304","92/18860",0.0760869565217391,4.72039473684211,4.57854911953604,0.000717616329132047,0.0311581252094766,0.0276838618009404,"CTSH/SHH/ROBO2/HNF1B/ITGA8/AQP1/IRX2",7
"GO:0050900","leukocyte migration","16/304","397/18860",0.0403022670025189,2.5003314331168,3.86709879018198,0.000761222985778733,0.0326107927107609,0.0289745507007989,"DAPK2/ITGA9/CX3CR1/SFTPD/MMP28/CX3CL1/ICAM1/CH25H/CD74/VEGFD/PLA2G1B/CXCL17/AGER/IL33/DPP4/APOD",16
"GO:0042742","defense response to bacterium","15/304","361/18860",0.0415512465373961,2.57781746610293,3.87427259180873,0.000812677857315405,0.033734677047803,0.0299731171568273,"SLC15A2/RNASE1/TLR2/SFTPD/SPINK5/AQP1/SCNN1B/PLA2G1B/IL33/DMBT1/SLPI/WFDC2/PGC/MMP7/LGALS4",15
"GO:0019062","virion attachment to host cell","3/304","12/18860",0.25,15.5098684210526,6.43539784550659,0.000818955745324816,0.033734677047803,0.0299731171568273,"TMPRSS2/ICAM1/DPP4",3
"GO:0160257","complement activation, GZMK pathway","3/304","12/18860",0.25,15.5098684210526,6.43539784550659,0.000818955745324816,0.033734677047803,0.0299731171568273,"C7/C4B/C4A",3
"GO:0019730","antimicrobial humoral response","10/304","184/18860",0.0543478260869565,3.37171052631579,4.13792486013858,0.000829648359293292,0.0337425339039158,0.0299800979400854,"SPINK5/CX3CL1/PLA2G1B/DMBT1/CXCL14/SLPI/WFDC2/PGC/MMP7/LGALS4",10
"GO:1903037","regulation of leukocyte cell-cell adhesion","16/304","401/18860",0.0399002493765586,2.47539047119044,3.82233736426572,0.000846371353996309,0.0339923895048768,0.0302020935794473,"SHH/HLA-DQB2/HLA-DMA/SFTPD/HLA-DPB1/HLA-DRB1/HLA-DQB1/CD74/HLA-DPA1/HHLA2/HLA-DRA/HLA-DRB5/AGER/DPP4/SCGB1A1/ZBTB16",16
"GO:0052372","modulation by symbiont of entry into host","4/304","28/18860",0.142857142857143,8.86278195488722,5.32918706795346,0.000998500858357219,0.0396072007148364,0.0351908294719269,"TMPRSS2/HLA-DRB1/CH25H/CD74",4
"GO:0044650","adhesion of symbiont to host cell","3/304","13/18860",0.230769230769231,14.3168016194332,6.14758342678669,0.00105198579131316,0.0407232571986649,0.0361824409136499,"TMPRSS2/ICAM1/DPP4",3
"GO:0061517","macrophage proliferation","3/304","13/18860",0.230769230769231,14.3168016194332,6.14758342678669,0.00105198579131316,0.0407232571986649,0.0361824409136499,"CX3CL1/IL33/CLU",3
"GO:0006690","icosanoid metabolic process","8/304","128/18860",0.0625,3.87746710526316,4.18097160399336,0.00111744835016465,0.0427423993937979,0.0379764401710092,"GGTLC1/MGLL/ALOX15B/HPGD/CD74/PLA2G1B/PLA2G4F/GGT6",8
"GO:0032722","positive regulation of chemokine production","6/304","73/18860",0.0821917808219178,5.09913482335977,4.49137022234876,0.00114897580775302,0.0434312855330641,0.0385885125774141,"TLR2/ALOX15B/CD74/CHIA/AGER/IL33",6
"GO:0002920","regulation of humoral immune response","5/304","50/18860",0.1,6.20394736842105,4.7160395666338,0.00123215913854324,0.046034038513249,0.0409010475364658,"SUSD4/SPINK5/C4BPA/CLU/PGC",5
"GO:0045916","negative regulation of complement activation","3/304","14/18860",0.214285714285714,13.2941729323308,5.88989675845742,0.00132298661627059,0.0488592643457173,0.0434112486790786,"SUSD4/C4BPA/CLU",3
