"ENSEMBL","ENTREZID","SYMBOL"
"ENSG00000161800","29127","RACGAP1"
"ENSG00000168078","55872","PBK"
"ENSG00000111665","83461","CDCA3"
"ENSG00000087586","6790","AURKA"
"ENSG00000115163","1058","CENPA"
"ENSG00000166851","5347","PLK1"
"ENSG00000111206","2305","FOXM1"
"ENSG00000088325","22974","TPX2"
"ENSG00000145386","890","CCNA2"
"ENSG00000109805","64151","NCAPG"
"ENSG00000198826","9824","ARHGAP11A"
"ENSG00000135451","10024","TROAP"
"ENSG00000135476","9700","ESPL1"
"ENSG00000123485","55355","HJURP"
"ENSG00000134057","891","CCNB1"
"ENSG00000129195","54478","PIMREG"
"ENSG00000184661","157313","CDCA2"
"ENSG00000117650","4751","NEK2"
"ENSG00000065911","10797","MTHFD2"
"ENSG00000152253","57405","SPC25"
"ENSG00000156970","701","BUB1B"
"ENSG00000138180","55165","CEP55"
"ENSG00000137807","9493","KIF23"
"ENSG00000157456","9133","CCNB2"
"ENSG00000121152","23397","NCAPH"
"ENSG00000143228","83540","NUF2"
"ENSG00000165480","221150","SKA3"
"ENSG00000100526","1033","CDKN3"
"ENSG00000024526","55635","DEPDC1"
"ENSG00000178999","9212","AURKB"
"ENSG00000068489","55771","PRR11"
"ENSG00000089685","332","BIRC5"
"ENSG00000090889","24137","KIF4A"
"ENSG00000117399","991","CDC20"
"ENSG00000111247","10635","RAD51AP1"
"ENSG00000138160","3832","KIF11"
"ENSG00000146670","113130","CDCA5"
"ENSG00000185480","55010","PARPBP"
"ENSG00000169607","150468","CKAP2L"
"ENSG00000169679","699","BUB1"
"ENSG00000154839","220134","SKA1"
"ENSG00000146410","113115","MTFR2"
"ENSG00000174371","9156","EXO1"
"ENSG00000142945","11004","KIF2C"
"ENSG00000129810","151648","SGO1"
"ENSG00000136982","79075","DSCC1"
"ENSG00000158402","995","CDC25C"
"ENSG00000171320","157570","ESCO2"
"ENSG00000065328","55388","MCM10"
"ENSG00000112742","7272","TTK"
"ENSG00000118193","9928","KIF14"
"ENSG00000126787","9787","DLGAP5"
"ENSG00000164045","993","CDC25A"
"ENSG00000164109","4085","MAD2L1"
"ENSG00000051180","5888","RAD51"
"ENSG00000163507","57650","CIP2A"
"ENSG00000076382","10615","SPAG5"
"ENSG00000080986","10403","NDC80"
"ENSG00000165304","9833","MELK"
"ENSG00000091651","23594","ORC6"
"ENSG00000070087","5217","PFN2"
"ENSG00000182481","3838","KPNA2"
"ENSG00000085840","4998","ORC1"
"ENSG00000101447","81610","FAM83D"
"ENSG00000237649","3833","KIFC1"
"ENSG00000165490","220042","DDIAS"
"ENSG00000163535","151246","SGO2"
"ENSG00000093009","8318","CDC45"
"ENSG00000149554","1111","CHEK1"
"ENSG00000134690","55143","CDCA8"
"ENSG00000075218","51512","GTSE1"
"ENSG00000072571","3161","HMMR"
"ENSG00000186185","146909","KIF18B"
"ENSG00000171848","6241","RRM2"
"ENSG00000109674","55247","NEIL3"
"ENSG00000112984","10112","KIF20A"
"ENSG00000170312","983","CDK1"
"ENSG00000131153","51659","GINS2"
"ENSG00000203760","387103","CENPW"
"ENSG00000108106","27338","UBE2S"
"ENSG00000131747","7153","TOP2A"
"ENSG00000101057","4605","MYBL2"
"ENSG00000140525","55215","FANCI"
"ENSG00000077152","29089","UBE2T"
"ENSG00000138778","1062","CENPE"
"ENSG00000132749","9633","TESMIN"
"ENSG00000102384","2491","CENPI"
"ENSG00000035499","55789","DEPDC1B"
"ENSG00000142731","10733","PLK4"
"ENSG00000114346","1894","ECT2"
"ENSG00000137812","57082","KNL1"
"ENSG00000140534","90381","TICRR"
"ENSG00000148773","4288","MKI67"
"ENSG00000104738","4173","MCM4"
"ENSG00000066279","259266","ASPM"
"ENSG00000122952","11130","ZWINT"
"ENSG00000094804","990","CDC6"
"ENSG00000147536","84296","GINS4"
"ENSG00000163808","56992","KIF15"
"ENSG00000085999","8438","RAD54L"
"ENSG00000171241","79801","SHCBP1"
"ENSG00000146918","54892","NCAPG2"
"ENSG00000175063","11065","UBE2C"
"ENSG00000125319","78995","HROB"
"ENSG00000167513","81620","CDT1"
"ENSG00000137309","3159","HMGA1"
"ENSG00000051341","10721","POLQ"
"ENSG00000132429","64208","POPDC3"
"ENSG00000117724","1063","CENPF"
"ENSG00000213190","10962","MLLT11"
"ENSG00000101003","9837","GINS1"
"ENSG00000071539","9319","TRIP13"
"ENSG00000113739","8614","STC2"
"ENSG00000143179","7371","UCK2"
"ENSG00000011426","54443","ANLN"
"ENSG00000198431","7296","TXNRD1"
"ENSG00000276043","29128","UHRF1"
"ENSG00000103257","8140","SLC7A5"
"ENSG00000092853","63967","CLSPN"
"ENSG00000161888","147841","SPC24"
"ENSG00000152952","5352","PLOD2"
"ENSG00000168243","2786","GNG4"
"ENSG00000137563","8836","GGH"
"ENSG00000127564","9088","PKMYT1"
"ENSG00000165891","144455","E2F7"
"ENSG00000187840","1978","EIF4EBP1"
"ENSG00000125462","10485","MIR9-1HG"
"ENSG00000186193","89958","SAPCD2"
"ENSG00000164611","9232","PTTG1"
"ENSG00000067057","5214","PFKP"
"ENSG00000169213","5865","RAB3B"
"ENSG00000178445","2731","GLDC"
"ENSG00000069482","51083","GAL"
"ENSG00000167771","283248","RCOR2"
"ENSG00000135245","29923","HILPDA"
"ENSG00000117394","6513","SLC2A1"
"ENSG00000090932","10683","DLL3"
"ENSG00000105173","898","CCNE1"
"ENSG00000136943","1515","CTSV"
"ENSG00000154277","7345","UCHL1"
"ENSG00000154040","26256","CABYR"
"ENSG00000183856","128239","IQGAP3"
"ENSG00000175426","5122","PCSK1"
"ENSG00000135069","29968","PSAT1"
"ENSG00000128578","57464","STRIP2"
"ENSG00000167900","7083","TK1"
"ENSG00000153132","1047","CLGN"
"ENSG00000159167","6781","STC1"
"ENSG00000139352","429","ASCL1"
"ENSG00000214039","100190940","LINC02418"
"ENSG00000221867","4102","MAGEA3"
"ENSG00000221867","4105","MAGEA6"
"ENSG00000129521","112399","EGLN3"
"ENSG00000206075","5268","SERPINB5"
"ENSG00000135643","27345","KCNMB4"
"ENSG00000151012","23657","SLC7A11"
"ENSG00000110680","796","CALCA"
"ENSG00000173894","84733","CBX2"
"ENSG00000159217","10642","IGF2BP1"
"ENSG00000023839","1244","ABCC2"
"ENSG00000136231","10643","IGF2BP3"
"ENSG00000120875","1846","DUSP4"
"ENSG00000145920","10814","CPLX2"
"ENSG00000155380","6566","SLC16A1"
"ENSG00000249395","101805492","CASC9"
"ENSG00000174343","55584","CHRNA9"
"ENSG00000001084","2729","GCLC"
"ENSG00000169297","190","NR0B1"
"ENSG00000262406","4321","MMP12"
"ENSG00000249628","100292680","LINC00942"
"ENSG00000183098","10082","GPC6"
"ENSG00000029153","56938","BMAL2"
"ENSG00000133477","113828","FAM83F"
"ENSG00000112541","10846","PDE10A"
"ENSG00000112541","90632","LINC00473"
"ENSG00000171759","5053","PAH"
"ENSG00000096696","1832","DSP"
"ENSG00000115828","25797","QPCT"
"ENSG00000021826","1373","CPS1"
"ENSG00000170558","1000","CDH2"
"ENSG00000019186","1591","CYP24A1"
"ENSG00000172927","26579","MYEOV"
"ENSG00000186529","4051","CYP4F3"
"ENSG00000213401","4111","MAGEA12"
"ENSG00000198930","158511","CSAG1"
"ENSG00000165731","5979","RET"
"ENSG00000115919","8942","KYNU"
"ENSG00000143512","79802","HHIPL2"
"ENSG00000185686","23532","PRAME"
"ENSG00000074211","5522","PPP2R2C"
"ENSG00000186474","43849","KLK12"
"ENSG00000163053","151473","SLC16A14"
"ENSG00000111432","11211","FZD10"
"ENSG00000104760","2267","FGL1"
"ENSG00000129437","43847","KLK14"
"ENSG00000179083","286499","FAM133A"
"ENSG00000057294","5318","PKP2"
"ENSG00000124466","27076","LYPD3"
"ENSG00000151632","1646","AKR1C2"
"ENSG00000171564","2244","FGB"
"ENSG00000137285","347733","TUBB2B"
"ENSG00000171560","2243","FGA"
"ENSG00000170689","3219","HOXB9"
"ENSG00000147381","4103","MAGEA4"
"ENSG00000131668","56033","BARX1"
"ENSG00000198074","57016","AKR1B10"
"ENSG00000123999","3623","INHA"
"ENSG00000169862","1501","CTNND2"
"ENSG00000147689","84985","FAM83A"
"ENSG00000132437","1644","DDC"
"ENSG00000130294","547","KIF1A"
"ENSG00000074410","771","CA12"
"ENSG00000019505","57586","SYT13"
"ENSG00000263711","400655","LINC02864"
"ENSG00000127831","7429","VIL1"
"ENSG00000091513","7018","TF"
"ENSG00000173702","56667","MUC13"
"ENSG00000089199","1114","CHGB"
"ENSG00000130600","283120","H19"
"ENSG00000163993","6286","S100P"
"ENSG00000205420","3853","KRT6A"
"ENSG00000122133","5047","PAEP"
"ENSG00000187134","1645","AKR1C1"
"ENSG00000176153","2877","GPX2"
"ENSG00000171557","2266","FGG"
